id,Name,Name_en,Name_hun,Description,Nomisma
1,"Q DOCI SAM","Q DOCI SAM",NULL,NULL,NULL
2,Tiberius,Tiberius,NULL,NULL,tiberius
4,"Divus Augustus","Divus Augustus",NULL,NULL,NULL
5,Germanicus,Germanicus,NULL,NULL,germanicus
6,Titus,Titus,NULL,NULL,titus
7,Domitianus,Domitianus,NULL,NULL,domitian
9,"Divus Vespasianus","Divus Vespasianus",NULL,NULL,NULL
11,Sabina,Sabina,NULL,NULL,sabina
12,"Antoninus Pius","Antoninus Pius",NULL,NULL,antoninus_pius
13,Aelius,"Lucius Aelius",NULL,NULL,lucius_aelius
14,"Marcus Aurelius","Marcus Aurelius",NULL,NULL,marcus_aurelius
15,"Faustina I.","Faustina I",NULL,NULL,faustina_i
16,"Diva Faustina I.","Diva Faustina I",NULL,NULL,NULL
17,"Faustina II.","Faustina II",NULL,NULL,faustina_ii
19,Lucilla,Lucilla,NULL,NULL,lucilla
21,Crispina,Crispina,NULL,NULL,crispina
22,"Iulia Domna","Iulia Domna",NULL,NULL,julia_domna
23,Caracalla,"Caracalla Caesar",NULL,NULL,caracalla
25,"Iulia Mamaea","Iulia Mamaea",NULL,NULL,julia_mamaea
26,"Otacilla Severa","Marcia Otacilia Severa",NULL,,otacilia_severa
29,"Tetricus II.","Tetricus II",NULL,NULL,tetricus_ii
30,"Constantius I.","Constantius I Chlorus",NULL,NULL,constantius_chlorus
31,"Constantinus I.","Constantinus I.",NULL,NULL,constantine_i
32,Crispus,Crispus,NULL,NULL,crispus
33,"Constantinus II.","Constantinus II",NULL,NULL,constantine_ii
34,"Constantius II.","Constantius II",NULL,NULL,constantius_ii
36,Constans,Constans,NULL,NULL,constans
37,Delmatius,Delmatius,NULL,NULL,dalmatius
38,Constantinsöhne,"Sons of Constantine",NULL,NULL,NULL
39,Helena,Helena,NULL,NULL,helena
40,"Urbs Roma","Urbs Roma",NULL,NULL,urbs_roma
41,Constantinopolis,Constantinopolis,NULL,NULL,constantinopolis
42,"Divus Constantinus I.","Divus Constantinus I",NULL,NULL,
43,Theodora,Theodora,NULL,NULL,theodora
44,"Valerianus II.","Valerianus II",NULL,NULL,valerian_ii
45,"Divus Valerianus II.","Divus Valerianus II",NULL,NULL,NULL
46,"Iulia Augusta",NULL,NULL,NULL,NULL
47,"Iulia Maesa","Iulia Maesa",NULL,NULL,julia_maesa
52,"Pop Romanus","Populus Romanus",NULL,NULL,populus_romanus
56,Decentius,Decentius,NULL,NULL,decentius
57,"Divus Claudius II.","Divus Claudius II",NULL,NULL,NULL
60,KALETEDOY,KALETEDOY,NULL,NULL,NULL
63,"Constantius Gallus/Iulianus","Constantius Gallus/Iulianus","Constantius Gallus/Iulianus",NULL,NULL
70,"Iulianus Apostata","Iulianus Apostata",NULL,NULL,julian_the_apostate
71,Hirtius,HIRTIVS,NULL,NULL,NULL
101,"Aelia Ariadne","Aelia Ariadne",NULL,NULL,aelia_ariadne
102,"Aelia Eudocia","Aelia Eudocia",NULL,NULL,aelia_eudocia
103,"Aelia Eudoxia","Aelia Eudoxia",NULL,NULL,aelia_eudoxia
104,"Aelia Flacilla","Aelia Flacilla",NULL,NULL,aelia_flacilla
105,"Aelia Pulcheria","Aelia Pulcheria",NULL,NULL,aelia_pulcheria
106,"Aelia Verina","Aelia Verina",NULL,NULL,aelia_verina
107,Agrippa,Agrippa,NULL,NULL,agrippa
108,"Agrippina die ältere","Agrippina I",NULL,NULL,agrippina_i
109,"Agrippina die jüngere","Agrippina II",NULL,NULL,agrippina_ii
110,"Annia Faustina","Annia Faustina",NULL,NULL,annia_faustina
111,"Annius Verus","Annius Verus",NULL,NULL,annius_verus
112,"Antonia Minor","Antonia Minor",NULL,NULL,antonia_minor
113,"Aquilia Severa","Aquilia Severa",NULL,NULL,aquilia_severa
114,Britannicus,Britannicus,NULL,NULL,britannicus
115,Carinus,Carinus,NULL,NULL,carinus
116,"Claudia Antonia","Claudia Antonia",NULL,NULL,claudia_antonia
117,"Claudia Octavia","Claudia Octavia",NULL,NULL,claudia_octavia
118,Commodus,Commodus,NULL,NULL,commodus
