"ID","Location","Region","Denomination","Date1","Date2","Number","Notes","Bibliography"
1,"Adamclisi","Thracia (QE)","K",572,573,1,,"Vertan, Custurea, Pontica 14, 1981, 341"
2,"Enisala","Thracia (QE)","K",574,575,1,,"Vertan, Custurea, Pontica 19, 1986, 300, no. 1084"
3,"Harsova","Thracia (QE)","K",566,567,1,,"Vertan, Custurea, Pontica 19, 1986, 301, no. 1091"
4,"Harsova","Thracia (QE)","K",567,568,1,,"Vertan, Custurea, Pontica 19, 1986, 301, no. 1092"
5,"Harsova","Thracia (QE)","K",569,570,2,,"Vertan, Custurea, Pontica 19, 1986, 301, no. 1093-1094"
6,"Harsova","Thracia (QE)","K",574,575,1,,"Vertan, Custurea, Pontica 19, 1986, 301, no. 1095"
7,"Harsova","Thracia (QE)","K",568,578,2,,"Vertan, Custurea, Pontica 19, 1986, 301, no. 1096-1097"
8,"Mangalia","Thracia (QE)","K",566,567,1,,"Vertan, Custurea, Pontica 19, 1986, 301, no. 1104"
9,"Mangalia","Thracia (QE)","K",569,570,1,,"Vertan, Custurea, Pontica 19, 1986, 301, no. 1105"
10,"Sacidava","Thracia (QE)","K",585,586,1,,"Custurea, Vertan, Talmatchi, Pontica 32, 1999, 352, no. 2029"
11,"Sacidava","Thracia (QE)","K",586,587,1,,"Custurea, Vertan, Talmatchi, Pontica 32, 1999, 355, no. 2074"
12,"Sacidava","Thracia (QE)","K",594,595,1,,"Custurea, Vertan, Talmatchi, Pontica 32, 1999, 355, no. 2076"
13,"Tufani","Thracia (QE)","K",567,568,1,,"Custurea, Vertan, Talmatchi, Pontica 32, 1999, 357, no. 2171"
14,"Tufani","Thracia (QE)","K",563,564,1,,"Custurea, Vertan, Talmatchi, Pontica 32, 1999, 357, no. 2070"
15,"Veteranu","Thracia (QE)","K",566,567,1,,"Custurea, Vertan, Talmatchi, Pontica 32, 1999, 361, no. 2251"
16,"Mangalia","Thracia (QE)","K",566,567,1,,"Poenaru, Ocheseanu, Popescu, SCN 12, 1998, 97"
17,"Mangalia","Thracia (QE)","K",565,578,1,,"Poenaru, Ocheseanu, Popescu, SCN 12, 1998, 97"
18,"Mangalia","Thracia (QE)","K",586,587,1,,"Poenaru, Ocheseanu, Popescu, SCN 12, 1998, 97"
19,"Noviodunum","Thracia (QE)","K",562,563,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 50"
20,"Noviodunum","Thracia (QE)","K",564,565,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 51"
21,"Noviodunum","Thracia (QE)","IS",552,562,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 52"
22,"Noviodunum","Thracia (QE)","IS",552,562,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 53"
23,"Noviodunum","Thracia (QE)","K",566,567,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 82"
24,"Noviodunum","Thracia (QE)","K",567,568,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 83"
25,"Noviodunum","Thracia (QE)","K",568,569,4,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 84-87"
26,"Noviodunum","Thracia (QE)","K",569,570,3,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 88-90"
27,"Noviodunum","Thracia (QE)","K",574,575,3,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 91-93"
28,"Noviodunum","Thracia (QE)","K",577,578,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 94"
29,"Noviodunum","Thracia (QE)","K",565,578,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 95"
30,"Noviodunum","Thracia (QE)","K",582,583,2,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 114-115"
31,"Noviodunum","Thracia (QE)","K",583,584,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 116"
32,"Noviodunum","Thracia (QE)","K",586,587,2,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 117-118"
33,"Noviodunum","Thracia (QE)","K",591,592,3,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 119-121"
34,"Noviodunum","Thracia (QE)","K",593,594,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 122"
35,"Noviodunum","Thracia (QE)","K",594,595,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 123"
36,"Noviodunum","Thracia (QE)","K",601,602,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 124"
37,"Noviodunum","Thracia (QE)","K",582,602,1,,"Poenaru, Nicolae, Popescu, SCN 12, 1995, 161, no. 125"
38,"Adamclisi","Thracia (QE)","K",574,575,1,,"Custurea, Vertan, Pontica 25, 1992, 384, no. 1391"
39,"Adamclisi","Thracia (QE)","K",583,584,1,,"Custurea, Vertan, Pontica 25, 1992, 384, no. 1392"
40,"Adamclisi","Thracia (QE)","K",584,585,1,,"Custurea, Vertan, Pontica 25, 1992, 384, no. 1393"
41,"Adamclisi","Thracia (QE)","K",585,586,1,,"Custurea, Vertan, Pontica 25, 1992, 384, no. 1394"
42,"Troesmis","Thracia (QE)","K",565,578,1,,"Custurea, Vertan, Pontica 25, 1992, 394, no. 1545"
43,"Adamclisi","Thracia (QE)","IS",538,552,1,,"Custurea, Vertan, Talmatchi, Pontica 31, 1998, 316, no. 1829 (K by mistake)"
44,"Izvoarele","Thracia (QE)","K",570,571,1,,"Custurea, Vertan, Talmatchi, Pontica 31, 1998, 321, no. 1930"
45,"Limanu","Thracia (QE)","K",567,568,1,,"Custurea, Vertan, Talmatchi, Pontica 31, 1998, 321, no. 1931"
46,"Sipote","Thracia (QE)","K",568,569,2,,"Custurea, Vertan, Talmatchi, Pontica 31, 1998, 323, no. 1957-1958"
47,"Sipote","Thracia (QE)","K",569,570,1,,"Custurea, Vertan, Talmatchi, Pontica 31, 1998, 323, no. 1956"
48,"Targusor","Thracia (QE)","K",567,568,1,,"Custurea, Vertan, Talmatchi, Pontica 31, 1998, 323, no. 1965"
